# pipestream-resources-v1	interval_ms=100
78	7708	279565	272166	272164	18464	18464	50	12	32768	99188736	-	-
79	7808	279565	272166	272164	18464	18464	50	12	32768	100466688	-	-
80	7907	279565	272166	272164	18496	18496	50	16	32768	101679104	-	-
81	8007	279565	272166	272164	18464	18464	50	12	32768	102760448	-	-
82	8108	279565	272166	272164	18464	18464	50	12	32768	103809024	-	-
83	8208	279565	272166	272164	18500	18500	50	17	32768	105054208	-	-
84	8308	279565	272166	272164	18484	18484	50	12	32768	106274816	-	-
85	8408	279565	272166	272164	18728	18728	50	12	32768	108040192	-	-
86	8508	279565	272166	272164	18768	18768	50	15	32768	109277184	-	-
87	8609	279565	272166	272164	18756	18756	50	12	32768	110456832	-	-
88	8708	279565	272166	272164	18756	18756	50	12	32768	111570944	-	-
89	8808	279565	272166	272164	18756	18756	50	12	32768	112816128	-	-
90	8909	279565	272166	272164	18760	18760	50	12	32768	114061312	-	-
91	9009	279565	272166	272164	18760	18760	50	12	32768	115339264	-	-
92	9109	279565	272166	272164	18760	18760	50	12	32768	116449280	-	-
93	9208	279565	272166	272164	18764	18764	50	12	32768	117760000	-	-
94	9309	279565	272166	272164	18764	18764	50	12	32768	119037952	-	-
95	9408	279565	272166	272164	18764	18764	50	12	32768	120184832	-	-
96	9508	279565	272166	272164	18764	18764	50	12	32768	121397248	-	-
97	9609	279565	272166	272164	18764	18764	50	12	32768	122642432	-	-
98	9709	279565	272166	272164	18764	18764	50	12	32768	123920384	-	-
99	9809	279565	272166	272164	18796	18796	50	19	32768	124936192	-	-
100	9909	279565	272166	272164	18764	18764	50	14	32768	125886464	-	-
101	10008	279565	272166	272164	18764	18764	50	12	32768	127098880	-	-
102	10109	279565	272166	272164	18764	18764	50	12	32768	128372736	-	-
103	10209	279565	272166	272164	18764	18764	50	12	32768	129519616	-	-
104	10310	279565	272166	272164	18764	18764	50	12	32768	130830336	-	-
105	10409	279565	272166	272164	18764	18764	50	12	32768	132042752	-	-
106	10510	279565	272166	272164	18764	18764	50	12	32768	133320704	-	-
107	10610	279565	272166	272164	18764	18764	50	12	49152	134303744	-	-
108	10710	279565	272166	272164	18764	18764	50	12	57344	135380992	-	-
109	10809	279565	272166	272164	18764	18764	50	14	77824	136359936	-	-
110	10908	279565	272166	272164	18764	18764	50	12	94208	137342976	-	-
111	11008	279565	272166	272164	18764	18764	50	12	102400	138653696	-	-
112	11109	279565	272166	272164	18764	18764	50	12	114688	139866112	-	-
113	11208	279565	272166	272164	18764	18764	50	12	114688	141045760	-	-
114	11310	279565	272166	272164	18764	18764	50	12	122880	142225408	-	-
115	11409	279565	272166	272164	18764	18764	50	12	126976	143536128	-	-
116	11509	279565	272166	272164	18764	18764	50	12	131072	144814080	-	-
117	11610	279565	272166	272164	18764	18764	50	12	135168	145731584	-	-
118	11710	279565	272166	272164	18764	18764	50	12	135168	146976768	-	-
119	11809	279565	272166	272164	18764	18764	50	12	143360	148221952	-	-
120	11909	279565	272166	272164	18764	18764	50	12	143360	149532672	-	-
121	12009	279565	272166	272164	18764	18764	50	12	151552	150712320	-	-
122	12109	279565	272166	272164	18764	18764	50	12	151552	151924736	-	-
123	12209	279565	272166	272164	18764	18764	50	12	159744	153137152	-	-
124	12310	279565	272166	272164	18784	18784	50	12	159744	154456064	-	-
125	12410	279565	272166	272164	18928	18928	50	13	159744	156123136	-	-
126	12510	279565	272166	272164	18932	18932	50	12	159744	157425664	-	-
127	12611	279565	272166	272164	18948	18948	50	12	159744	158736384	-	-
128	12710	279565	272166	272164	18948	18948	50	12	159744	159686656	-	-
129	12809	279565	272166	272164	18948	18948	50	12	159744	160927744	-	-
130	12909	279565	272166	272164	18948	18948	50	12	159744	162107392	-	-
131	13010	279565	272166	272164	18948	18948	50	12	159744	163348480	-	-
132	13109	279565	272166	272164	18948	18948	50	12	159744	164524032	-	-
133	13209	279565	272166	272164	18948	18948	50	12	159744	165834752	-	-
134	13311	279565	272166	272164	18984	18984	50	15	159744	167112704	-	-
135	13410	279565	272166	272164	18952	18952	50	12	159744	168292352	-	-
136	13510	279565	272166	272164	18960	18960	50	12	159744	169373696	-	-
137	13611	279565	272166	272164	18992	18992	50	16	159744	170549248	-	-
138	13711	279565	272166	272164	18960	18960	50	12	159744	171728896	-	-
139	13811	279565	272166	272164	18960	18960	50	12	159744	172908544	-	-
140	13910	279565	272166	272164	18960	18960	50	12	159744	174153728	-	-
141	14010	279565	272166	272164	18960	18960	50	12	159744	175267840	-	-
142	14110	279565	272166	272164	18960	18960	50	12	159744	176513024	-	-
143	14210	279565	272166	272164	18960	18960	50	12	159744	177528832	-	-
144	14312	279565	272166	272164	18960	18960	50	12	159744	178610176	-	-
145	14410	279565	272166	272164	18960	18960	50	12	159744	179855360	-	-
146	14510	279565	272166	272164	18992	18992	50	14	159744	181129216	-	-
147	14611	279565	272166	272164	18960	18960	50	12	159744	182407168	-	-
148	14711	279565	272166	272164	18960	18960	50	13	159744	183685120	-	-
149	14811	279565	272166	272164	18960	18960	50	12	159744	184963072	-	-
150	14911	279565	272166	272164	18960	18960	50	12	159744	186109952	-	-
151	15011	279565	272166	272164	18960	18960	50	12	159744	187420672	-	-
152	15111	279565	272166	272164	18992	18992	50	17	159744	188502016	-	-
153	15211	279565	272166	272164	18960	18960	50	12	159744	189517824	-	-
154	15312	279565	272166	272164	18960	18960	50	15	159744	190795776	-	-
155	15411	279565	272166	272164	18960	18960	50	12	159744	192106496	-	-
156	15511	279565	272166	272164	18960	18960	50	12	172032	193347584	-	-
157	15612	279565	272166	272164	18960	18960	50	12	176128	194560000	-	-
158	15712	279565	272166	272164	18960	18960	50	12	184320	195051520	-	-
159	15814	279565	272166	272164	18992	18992	50	15	192512	195903488	-	-
160	15912	279565	272166	272164	18960	18960	50	12	192512	196952064	-	-
161	16012	279565	272166	272164	18960	18960	50	12	200704	198000640	-	-
162	16112	279565	272166	272164	18960	18960	50	12	200704	199081984	-	-
163	16212	279565	272166	272164	18960	18960	50	12	217088	199933952	-	-
164	16313	279565	272166	272164	18968	18968	50	12	217088	201220096	-	-
165	16412	279565	272166	272164	19124	19124	50	17	217088	202936320	-	-
166	16512	279565	272166	272164	19092	19092	50	12	217088	204058624	-	-
167	16613	279565	272166	272164	19092	19092	50	12	217088	205369344	-	-
168	16712	279565	272166	272164	19836	19836	50	12	217088	207974400	-	-
169	16812	279565	272166	272164	19836	19836	50	12	217088	209252352	-	-
170	16912	279565	272166	272164	19836	19836	50	12	217088	210169856	-	-
171	17012	279565	272166	272164	19836	19836	50	12	217088	211447808	-	-
172	17114	279565	272166	272164	19836	19836	50	12	217088	212529152	-	-
173	17213	279565	272166	272164	19840	19840	50	12	217088	213807104	-	-
174	17313	279565	272166	272164	19840	19840	50	12	217088	215052288	-	-
175	17412	279565	272166	272164	19840	19840	50	12	217088	216363008	-	-
176	17512	279565	272166	272164	19840	19840	50	12	217088	217673728	-	-
177	17613	279565	272166	272164	19840	19840	50	12	217088	218722304	-	-
178	17713	279565	272166	272164	19840	19840	50	12	217088	219803648	-	-
179	17812	279565	272166	272164	19840	19840	50	12	217088	220819456	-	-
180	17912	279565	272166	272164	19840	19840	50	12	217088	222130176	-	-
181	18012	279565	272166	272164	19840	19840	50	12	217088	223408128	-	-
182	18112	279565	272166	272164	19840	19840	50	12	217088	224620544	-	-
183	18212	279565	272166	272164	19840	19840	50	12	217088	225767424	-	-
184	18314	279565	272166	272164	19840	19840	50	12	217088	227045376	-	-
185	18414	279565	272166	272164	19872	19872	50	17	217088	228225024	-	-
186	18513	279565	272166	272164	19840	19840	50	12	217088	229437440	-	-
187	18613	279565	272166	272164	19840	19840	50	12	217088	230748160	-	-
188	18714	279565	272166	272164	19840	19840	50	12	217088	231854080	-	-
189	18813	279565	272166	272164	19840	19840	50	12	217088	232902656	-	-
190	18913	279565	272166	272164	19812	19812	50	12	217088	234115072	-	-
191	19013	279565	272166	272164	19812	19812	50	12	217088	235294720	-	-
192	19113	279565	272166	272164	19844	19844	50	15	217088	236572672	-	-
193	19213	279565	272166	272164	19812	19812	50	12	217088	237686784	-	-
194	19314	279565	272166	272164	19812	19812	50	12	217088	238931968	-	-
195	19414	279565	272166	272164	19816	19816	50	12	217088	240074752	-	-
196	19513	279565	272166	272164	19816	19816	50	12	217088	241221632	-	-
197	19614	279565	272166	272164	19816	19816	50	12	217088	242499584	-	-
198	19714	279565	272166	272164	19816	19816	50	12	217088	243777536	-	-
199	19814	279565	272166	272164	19816	19816	50	12	217088	244989952	-	-
200	19913	279565	272166	272164	19816	19816	50	12	217088	246169600	-	-
201	20015	279565	272166	272164	19816	19816	50	12	217088	247382016	-	-
202	20114	279565	272166	272164	19816	19816	50	12	217088	248627200	-	-
203	20215	279565	272166	272164	19816	19816	50	12	217088	249741312	-	-
204	20315	279565	272166	272164	19820	19820	50	12	237568	250658816	-	-
205	20415	279565	272166	272164	19820	19820	50	12	237568	251813888	-	-
206	20514	279565	272166	272164	20008	20008	50	12	237568	253198336	-	-
207	20615	279565	272166	272164	19968	19968	50	12	237568	254541824	-	-
208	20715	279565	272166	272164	19972	19972	50	12	237568	255852544	-	-
209	20814	279565	272166	272164	19972	19972	50	12	237568	257163264	-	-
210	20914	279565	272166	272164	19972	19972	50	12	237568	258404352	-	-
211	21014	279565	272166	272164	19972	19972	50	12	237568	259584000	-	-
212	21114	279565	272166	272164	19972	19972	50	12	237568	260763648	-	-
213	21214	279565	272166	272164	19972	19972	50	12	237568	261976064	-	-
214	21315	279565	272166	272164	20004	20004	50	15	237568	263286784	-	-
215	21414	279565	272166	272164	19972	19972	50	12	237568	264368128	-	-
216	21514	279565	272166	272164	19972	19972	50	12	237568	265547776	-	-
217	21615	279565	272166	272164	19972	19972	50	12	237568	266727424	-	-
218	21715	279565	272166	272164	19972	19972	50	12	237568	268038144	-	-
219	21816	279565	272166	272164	19972	19972	50	12	237568	269250560	-	-
220	21915	279565	272166	272164	19972	19972	50	12	237568	270430208	-	-
221	22016	279565	272166	272164	19972	19972	50	12	237568	271478784	-	-
222	22115	279565	272166	272164	19972	19972	50	12	237568	272592896	-	-
223	22215	279565	272166	272164	19972	19972	50	12	237568	273838080	-	-
224	22315	279565	272166	272164	19972	19972	50	16	237568	275111936	-	-
225	22415	279565	272166	272164	19972	19972	50	12	237568	276324352	-	-
226	22515	279565	272166	272164	19972	19972	50	12	237568	277504000	-	-
227	22616	279565	272166	272164	19972	19972	50	12	237568	278618112	-	-
228	22716	279565	272166	272164	19972	19972	50	12	237568	279863296	-	-
229	22815	279565	272166	272164	19972	19972	50	15	237568	281075712	-	-
230	22915	279565	272166	272164	20004	20004	50	17	237568	282353664	-	-
231	23015	279565	272166	272164	19972	19972	50	12	237568	283467776	-	-
232	23115	279565	272166	272164	19972	19972	50	12	237568	284647424	-	-
233	23215	279565	272166	272164	19972	19972	50	12	237568	285794304	-	-
234	23316	279565	272166	272164	19972	19972	50	12	237568	286973952	-	-
235	23415	279565	272166	272164	19972	19972	50	12	237568	288153600	-	-
236	23515	279565	272166	272164	19972	19972	50	12	237568	289431552	-	-
237	23616	279565	272166	272164	19972	19972	50	12	237568	290115584	-	-
238	23716	279565	272166	272164	19972	19972	50	12	237568	291033088	-	-
239	23815	279565	272166	272164	19972	19972	50	12	237568	292179968	-	-
240	23915	279565	272166	272164	19972	19972	50	12	237568	293359616	-	-
241	24016	279565	272166	272164	19972	19972	50	14	237568	294604800	-	-
242	24115	279565	272166	272164	19972	19972	50	12	237568	295882752	-	-
243	24215	279565	272166	272164	20004	20004	50	17	237568	297193472	-	-
244	24317	279565	272166	272164	19976	19976	50	12	237568	298340352	-	-
245	24416	279565	272166	272164	20008	20008	50	12	237568	299528192	-	-
246	24516	279565	272166	272164	20060	20060	50	12	237568	301088768	-	-
247	24616	279565	272166	272164	20064	20064	50	12	237568	302268416	-	-
248	24717	279565	272166	272164	20072	20072	50	12	237568	303480832	-	-
249	24816	279565	272166	272164	20076	20076	50	12	237568	304758784	-	-
250	24917	279565	272166	272164	20076	20076	50	12	237568	305741824	-	-
251	25017	279565	272166	272164	20076	20076	50	12	237568	306888704	-	-
252	25116	279565	272166	272164	20068	20068	50	12	237568	308068352	-	-
253	25216	279565	272166	272164	20100	20100	50	15	237568	309215232	-	-
254	25317	279565	272166	272164	20068	20068	50	12	237568	310296576	-	-
255	25417	279565	272166	272164	20068	20068	50	12	237568	311279616	-	-
256	25516	279565	272166	272164	20068	20068	50	12	237568	312590336	-	-
257	25617	279565	272166	272164	20068	20068	50	12	237568	313835520	-	-
258	25718	279565	272166	272164	20068	20068	50	12	237568	315113472	-	-
259	25818	279565	272166	272164	20068	20068	50	12	237568	316358656	-	-
260	25917	279565	272166	272164	20100	20100	50	15	237568	317505536	-	-
261	26017	279565	272166	272164	20068	20068	50	12	237568	318717952	-	-
262	26117	279565	272166	272164	20068	20068	50	12	237568	319897600	-	-
263	26218	279565	272166	272164	20100	20100	50	17	237568	321077248	-	-
264	26318	279565	272166	272164	20068	20068	50	12	237568	322191360	-	-
265	26418	279565	272166	272164	20068	20068	50	14	237568	323469312	-	-
266	26517	279565	272166	272164	20068	20068	50	12	237568	324681728	-	-
267	26618	279565	272166	272164	20068	20068	50	12	237568	325861376	-	-
268	26718	279565	272166	272164	20068	20068	50	12	237568	326942720	-	-
269	26818	279565	272166	272164	20068	20068	50	12	237568	328151040	-	-
270	26918	279565	272166	272164	20068	20068	50	12	237568	329396224	-	-
271	27017	279565	272166	272164	20068	20068	50	12	237568	330674176	-	-
272	27119	279565	272166	272164	20100	20100	50	15	237568	331952128	-	-
273	27218	279565	272166	272164	20068	20068	50	12	237568	333197312	-	-
274	27319	279565	272166	272164	20100	20100	50	16	237568	334213120	-	-
275	27418	279565	272166	272164	20068	20068	50	12	237568	335163392	-	-
276	27519	279565	272166	272164	20068	20068	50	12	237568	336343040	-	-
277	27619	279565	272166	272164	20068	20068	50	12	237568	336994304	-	-
278	27719	279565	272166	272164	20068	20068	50	12	237568	338206720	-	-
279	27818	279565	272166	272164	20100	20100	50	15	237568	339451904	-	-
280	27918	279565	272166	272164	20068	20068	50	12	237568	340631552	-	-
281	28018	279565	272166	272164	20068	20068	50	12	237568	341942272	-	-
282	28118	279565	272166	272164	20068	20068	50	12	237568	343187456	-	-
283	28219	279565	272166	272164	20072	20072	50	12	237568	344104960	-	-
284	28319	279565	272166	272164	20072	20072	50	12	237568	345358336	-	-
285	28419	279565	272166	272164	20104	20104	50	14	237568	346505216	-	-
286	28519	279565	272166	272164	20144	20144	50	12	237568	348160000	-	-
287	28619	279565	272166	272164	20172	20172	50	12	237568	349470720	-	-
288	28719	279565	272166	272164	20184	20184	50	12	237568	350715904	-	-
289	28819	279565	272166	272164	20188	20188	50	12	237568	351830016	-	-
290	28919	279565	272166	272164	20188	20188	50	12	237568	352907264	-	-
291	29019	279565	272166	272164	20188	20188	50	12	237568	354185216	-	-
292	29119	279565	272166	272164	20188	20188	50	12	237568	355201024	-	-
293	29219	279565	272166	272164	20188	20188	50	12	237568	356446208	-	-
294	29320	279565	272166	272164	20188	20188	50	12	237568	357625856	-	-
295	29419	279565	272166	272164	20188	20188	50	12	237568	358936576	-	-
296	29519	279565	272166	272164	20188	20188	50	12	237568	360181760	-	-
297	29619	279565	272166	272164	20188	20188	50	12	237568	361426944	-	-
298	29719	279565	272166	272164	20188	20188	50	12	237568	362377216	-	-
299	29819	279565	272166	272164	20188	20188	50	15	237568	363294720	-	-
300	29919	279565	272166	272164	20188	20188	50	12	237568	364376064	-	-
301	30019	279565	272166	272164	20188	20188	50	12	237568	365654016	-	-
302	30120	279565	272166	272164	20220	20220	50	15	237568	366964736	-	-
303	30220	279565	272166	272164	20188	20188	50	12	237568	368144384	-	-
304	30320	279565	272166	272164	20220	20220	50	17	237568	369225728	-	-
305	30420	279565	272166	272164	20188	20188	50	12	237568	370466816	-	-
306	30520	279565	272166	272164	20188	20188	50	12	237568	371613696	-	-
307	30620	279565	272166	272164	20188	20188	50	12	237568	372891648	-	-
308	30719	279565	272166	272164	20188	20188	50	12	237568	374169600	-	-
309	30819	279565	272166	272164	20188	20188	50	12	237568	375115776	-	-
310	30919	279565	272166	272164	20188	20188	50	12	237568	376393728	-	-
311	31019	279565	272166	272164	20188	20188	50	12	237568	377704448	-	-
312	31119	279565	272166	272164	20188	20188	50	12	237568	378818560	-	-
313	31219	279565	272166	272164	20188	20188	50	12	237568	379998208	-	-
314	31319	279565	272166	272164	20188	20188	50	12	237568	380817408	-	-
315	31419	279565	272166	272164	20188	20188	50	12	237568	381800448	-	-
316	31519	279565	272166	272164	20224	20224	50	17	237568	383078400	-	-
317	31619	279565	272166	272164	20192	20192	50	12	237568	384290816	-	-
318	31719	279565	272166	272164	20192	20192	50	12	237568	385404928	-	-
319	31819	279565	272166	272164	20192	20192	50	12	237568	386650112	-	-
320	31920	279565	272166	272164	20192	20192	50	12	237568	387764224	-	-
321	32021	279565	272166	272164	20192	20192	50	15	237568	388812800	-	-
322	32121	279565	272166	272164	20192	20192	50	15	237568	389992448	-	-
323	32221	279565	272166	272164	20192	20192	50	12	237568	391106560	-	-
324	32321	279565	272166	272164	20192	20192	50	12	237568	392425472	-	-
325	32421	279565	272166	272164	20192	20192	50	13	237568	393633792	-	-
326	32521	279565	272166	272164	20276	20276	50	12	237568	395522048	-	-
327	32621	279565	272166	272164	20276	20276	50	12	237568	396767232	-	-
328	32721	279565	272166	272164	20276	20276	50	12	237568	397783040	-	-
329	32820	279565	272166	272164	20276	20276	50	12	237568	398995456	-	-
330	32920	279565	272166	272164	20276	20276	50	12	237568	400207872	-	-
331	33020	279565	272166	272164	20276	20276	50	15	237568	401469440	-	-
332	33120	279565	272166	272164	20276	20276	50	12	237568	402698240	-	-
333	33220	279565	272166	272164	20276	20276	50	12	237568	403615744	-	-
334	33322	279565	272166	272164	20276	20276	50	12	237568	404860928	-	-
335	33421	279565	272166	272164	20276	20276	50	12	237568	406073344	-	-
336	33521	279565	272166	272164	20276	20276	50	12	237568	407285760	-	-
337	33622	279565	272166	272164	20276	20276	50	12	237568	408563712	-	-
338	33722	279565	272166	272164	20276	20276	50	12	237568	409579520	-	-
339	33821	279565	272166	272164	20276	20276	50	12	237568	410628096	-	-
340	33921	279565	272166	272164	20276	20276	50	12	237568	411709440	-	-
341	34021	279565	272166	272164	20276	20276	50	12	237568	412954624	-	-
342	34121	279565	272166	272164	20276	20276	50	12	237568	414035968	-	-
343	34221	279565	272166	272164	20276	20276	50	12	237568	414986240	-	-
344	34322	279565	272166	272164	20276	20276	50	12	237568	415936512	-	-
345	34421	279565	272166	272164	20276	20276	50	12	237568	417148928	-	-
346	34522	279565	272166	272164	20276	20276	50	12	237568	418426880	-	-
347	34622	279565	272166	272164	20276	20276	50	12	237568	419737600	-	-
348	34722	279565	272166	272164	20276	20276	50	12	237568	420917248	-	-
349	34822	279565	272166	272164	20276	20276	50	12	237568	422031360	-	-
350	34922	279565	272166	272164	20276	20276	50	12	237568	423276544	-	-
351	35022	279565	272166	272164	20276	20276	50	12	237568	424488960	-	-
352	35122	279565	272166	272164	20308	20308	50	15	237568	425603072	-	-
353	35222	279565	272166	272164	20276	20276	50	12	237568	426717184	-	-
354	35323	279565	272166	272164	20276	20276	50	12	237568	427864064	-	-
355	35422	279565	272166	272164	20276	20276	50	12	237568	429010944	-	-
356	35522	279565	272166	272164	20276	20276	50	12	237568	430321664	-	-
357	35622	279565	272166	272164	20276	20276	50	12	237568	431435776	-	-
358	35723	279565	272166	272164	20276	20276	50	12	237568	432615424	-	-
359	35823	279565	272166	272164	20276	20276	50	12	237568	433762304	-	-
360	35922	279565	272166	272164	20276	20276	50	12	237568	435007488	-	-
361	36023	279565	272166	272164	20276	20276	50	12	237568	436318208	-	-
362	36122	279565	272166	272164	20276	20276	50	12	237568	437268480	-	-
363	36222	279565	272166	272164	20276	20276	50	12	237568	438546432	-	-
364	36323	279565	272166	272164	20276	20276	50	12	237568	439832576	-	-
365	36423	279565	272166	272164	20336	20336	50	12	237568	441421824	-	-
366	36523	279565	272166	272164	20336	20336	50	12	237568	442757120	-	-
367	36623	279565	272166	272164	20336	20336	50	12	237568	443899904	-	-
368	36723	279565	272166	272164	20336	20336	50	12	237568	444948480	-	-
369	36823	279565	272166	272164	20336	20336	50	12	237568	445997056	-	-
370	36924	279565	272166	272164	20336	20336	50	12	237568	447143936	-	-
371	37023	279565	272166	272164	20368	20368	50	15	237568	447832064	-	-
372	37123	279565	272166	272164	20336	20336	50	12	237568	448782336	-	-
373	37223	279565	272166	272164	20336	20336	50	12	237568	450060288	-	-
374	37324	279565	272166	272164	20336	20336	50	12	237568	451170304	-	-
375	37424	279565	272166	272164	20336	20336	50	12	237568	452415488	-	-
376	37524	279565	272166	272164	20336	20336	50	12	237568	453591040	-	-
377	37624	279565	272166	272164	20336	20336	50	12	237568	454705152	-	-
378	37723	279565	272166	272164	20336	20336	50	12	237568	455753728	-	-
379	37823	279565	272166	272164	20368	20368	50	15	237568	456900608	-	-
380	37923	279565	272166	272164	20388	20388	50	17	237568	458113024	-	-
381	38024	279565	272166	272164	20336	20336	50	12	237568	459227136	-	-
382	38123	279565	272166	272164	20336	20336	50	12	237568	460144640	-	-
383	38224	279565	272166	272164	20368	20368	50	15	237568	461455360	-	-
384	38324	279565	272166	272164	20336	20336	50	12	237568	462602240	-	-
385	38424	279565	272166	272164	20336	20336	50	12	237568	463749120	-	-
386	38524	279565	272166	272164	20336	20336	50	12	237568	464863232	-	-
387	38624	279565	272166	272164	20336	20336	50	12	237568	466173952	-	-
388	38724	279565	272166	272164	20336	20336	50	12	237568	467386368	-	-
389	38824	279565	272166	272164	20336	20336	50	12	237568	468467712	-	-
390	38925	279565	272166	272164	20336	20336	50	12	237568	469053440	-	-
391	39024	279565	272166	272164	20336	20336	50	12	237568	470331392	-	-
392	39124	279565	272166	272164	20336	20336	50	12	237568	471576576	-	-
393	39224	279565	272166	272164	20336	20336	50	12	237568	472752128	-	-
394	39325	279565	272166	272164	20336	20336	50	12	237568	473796608	-	-
395	39425	279565	272166	272164	20336	20336	50	12	237568	474976256	-	-
396	39525	279565	272166	272164	20336	20336	50	12	237568	476123136	-	-
397	39625	279565	272166	272164	20336	20336	50	12	237568	477204480	-	-
398	39725	279565	272166	272164	20368	20368	50	18	237568	478121984	-	-
399	39824	279565	272166	272164	20336	20336	50	12	237568	478842880	-	-
